timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1629441974843,11427,HTTP Request,200,OK,Thread Group 1-40,text,true,,689548,272,50,50,https://test.bestviewsreviews.com:443/tvs/,3,0,2
1629441974843,3,HTTP Request-0,301,Moved Permanently,Thread Group 1-40,text,true,,349,134,50,50,http://test.bestviewsreviews.com/tvs/,3,0,2
1629441974847,11423,HTTP Request-1,200,OK,Thread Group 1-40,text,true,,689199,138,50,50,https://test.bestviewsreviews.com:443/tvs/,11383,0,965
1629441974803,12791,HTTP Request,200,OK,Thread Group 1-38,text,true,,689548,272,50,50,https://test.bestviewsreviews.com:443/tvs/,2,0,1
1629441974803,2,HTTP Request-0,301,Moved Permanently,Thread Group 1-38,text,true,,349,134,50,50,http://test.bestviewsreviews.com/tvs/,2,0,1
1629441974806,12788,HTTP Request-1,200,OK,Thread Group 1-38,text,true,,689199,138,50,50,https://test.bestviewsreviews.com:443/tvs/,12724,0,1026
1629441974227,15020,HTTP Request,200,OK,Thread Group 1-1,text,true,,689548,272,50,50,https://test.bestviewsreviews.com:443/tvs/,112,0,84
1629441974227,112,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,text,true,,349,134,50,50,http://test.bestviewsreviews.com/tvs/,112,0,84
1629441974339,14908,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,689199,138,50,50,https://test.bestviewsreviews.com:443/tvs/,14884,0,1499
1629441974226,16181,HTTP Request,200,OK,Thread Group 1-3,text,true,,689548,272,50,50,https://test.bestviewsreviews.com:443/tvs/,111,0,85
1629441974226,111,HTTP Request-0,301,Moved Permanently,Thread Group 1-3,text,true,,349,134,50,50,http://test.bestviewsreviews.com/tvs/,111,0,85
1629441974337,16070,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,689199,138,50,50,https://test.bestviewsreviews.com:443/tvs/,16047,0,1500
1629441974705,16120,HTTP Request,200,OK,Thread Group 1-33,text,true,,689548,272,50,50,https://test.bestviewsreviews.com:443/tvs/,2,0,1
1629441974705,2,HTTP Request-0,301,Moved Permanently,Thread Group 1-33,text,true,,349,134,50,50,http://test.bestviewsreviews.com/tvs/,2,0,1
1629441974707,16118,HTTP Request-1,200,OK,Thread Group 1-33,text,true,,689199,138,50,50,https://test.bestviewsreviews.com:443/tvs/,16097,0,1106
